Open,High,Low,Close,Volume,Dividends,Stock Splits
5.3987417304291,5.4271033879540544,5.368388948640748,5.39227294921875,141556000,0.0,0.0
5.389280064717117,5.402724845730853,4.988681911185508,5.282470226287842,1527812000,0.0,0.0
5.259565602075935,5.700995830925494,5.250851566879408,5.576757907867432,1561116000,0.0,0.0
5.624310419952492,5.9850728102347714,5.5961762028249495,5.959677696228027,2034124000,0.0,0.0
5.988310456117651,6.0204279644851875,5.871043773931742,5.897435188293457,931420000,0.0,0.0
5.875525103140251,5.973122277105601,5.729626540718607,5.877516746520996,931980000,0.0,0.0
5.784151266308497,6.18823497350848,5.758009168081334,6.082919120788574,1426008000,0.0,0.0
6.166077491962981,6.298780119618796,6.0881483849608795,6.206410884857178,1480016000,0.0,0.0
6.169811627604859,6.460861771368163,6.138938780392801,6.236287593841553,1075184000,0.0,0.0
5.931543993329506,6.2061618991979195,5.781910974800015,5.88647985458374,1701284000,0.0,0.0
5.868304178796347,6.330149817587813,5.862079937481582,6.263923168182373,1143364000,0.0,0.0
6.286579986812645,7.34397022733772,6.281600403545152,7.215002059936523,3112748000,0.0,0.0
7.111678028175269,7.875528835577815,7.092258317760253,7.321562767028809,2892728000,0.0,0.0
6.727014145169197,7.017815458582196,6.019929907982554,6.724026679992676,4699812000,0.004,0.0
6.898199197395284,7.097247936246891,6.4273575513655015,6.627652168273926,3196684000,0.0,0.0
5.976445678855549,6.504086873143593,5.376060797174605,5.999863147735596,3146148000,0.0,0.0
5.2916084476414165,5.737786735612126,4.50114350235069,5.125693321228027,4005020000,0.0,0.0
5.1246966627558495,6.554908638330179,4.945577691883883,6.296070575714111,3873888000,0.0,0.0
6.361587772004458,6.860829334306701,5.938827519209298,6.076343059539795,3548100000,0.0,0.0
6.3585996755918215,6.931830420822923,6.301052181474525,6.550673007965088,2580412000,0.0,0.0
6.490883929542373,7.448759345387076,6.4024455953759,7.282345771789551,2580244000,0.0,0.0
7.155792001096216,7.3117424855947455,6.65430849164517,7.2143354415893555,2444392000,0.0,0.0
7.348861090436341,7.578302680391238,6.996352701087141,7.044682502746582,2019464000,0.0,0.0
6.997348262080981,7.791301243926108,6.997348262080981,7.785073280334473,1722864000,0.0,0.0
7.780090493581904,8.470657454142442,7.568087425979498,8.460942268371582,3177944000,0.0,0.0
8.72974609042507,9.061079300446666,8.650027007626544,8.994563102722168,3879148000,0.0,0.0
9.124604901983856,9.149517709533797,7.968677240806903,8.844342231750488,3426824000,0.0,0.0
8.802240687873617,8.965415535063393,8.627605854415256,8.888686180114746,2052664000,0.004,0.0
8.850124381265715,9.470971786934262,8.659209817960216,8.905205726623535,2642964000,0.0,0.0
8.788312076223772,9.416136937954509,8.717029795605605,9.232948303222656,2122592000,0.0,0.0
9.271583965625359,9.613037187917792,9.097118489375672,9.127026557922363,2191104000,0.0,0.0
9.141730148803319,9.707745248651365,8.872803832342305,9.582878112792969,1400844000,0.0,0.0
9.711981825819791,10.622690269698483,9.68282106074818,10.44722843170166,2031396000,0.0,0.0
10.56262509457671,10.759271771522393,9.755597993875826,10.170327186584473,2014984000,0.0,0.0
10.242854563284343,10.570101447201932,9.747124426989025,10.163348197937012,1814132000,0.0,0.0
10.200984517403251,10.733602320014862,10.178055032064776,10.582315444946289,1543236000,0.0,0.0
10.699703583576053,11.469593908404436,10.682506235468649,11.165276527404785,1559812000,0.0,0.0
11.299616009319127,11.685931722708764,10.762760738003253,11.528663635253906,1987616000,0.0,0.0
11.815033719676592,12.769608172700243,11.781138174777977,12.64474105834961,3668628000,0.0,0.0
12.844380291174105,13.107822608366407,12.4692797553299,13.107573509216309,1955648000,0.0,0.0
13.142468393873655,14.68175115428028,11.66898489869305,12.583930969238281,4294980000,0.004,0.0
11.702142069644614,13.029222993109505,11.67197588720613,12.130956649780273,2867540000,0.0,0.0
13.044930069819648,13.278284079936672,11.955692028423949,12.155638694763184,3976656000,0.0,0.0
11.892117693554516,12.847974594032577,11.871674038516332,12.838251113891602,3333764000,0.0,0.0
13.00429306955346,13.724800719704843,12.71484357032706,13.026232719421387,2961952000,0.0,0.0
13.199503881488845,14.103005866541693,13.186290066286558,13.724801063537598,2408116000,0.0,0.0
13.950924228626079,14.308934497434127,13.729785441933453,13.773414611816406,1565064000,0.0,0.0
13.86466382463695,13.944941504407447,13.195264383217404,13.552776336669922,1270840000,0.0,0.0
13.389976538119205,13.65499369261812,12.266084263894005,12.499439239501953,1700836000,0.0,0.0
12.622846608556914,14.548521666889892,12.360821464174016,14.521845817565918,1685156000,0.0,0.0
14.512372910544144,14.65098957300953,12.593429160729508,13.260334968566895,2343912000,0.0,0.0
13.136177020637946,13.61186194825314,13.028973371464684,13.051661491394043,2143752000,0.0,0.0
13.134930826716406,13.370529294956683,12.849470042484391,13.224681854248047,1135048000,0.0,0.0
13.228423019654361,13.635796327566048,12.936479899998014,13.520864486694336,1269024000,0.004,0.0
13.567750390829383,13.697430320474734,12.791417446495997,12.981199264526367,1313492000,0.0,0.0
13.055766278133424,13.430839691735947,13.038309454432538,13.239313125610352,1259736000,0.0,0.0
13.042550879816519,13.337073709464574,12.906886125414626,12.961750030517578,764940000,0.0,0.0
13.03033126210812,13.181208667826075,12.731818568736783,13.022850036621094,800756000,0.0,0.0
13.071977104850736,13.618877085069562,12.555003926267243,13.244051933288574,2217832000,0.0,0.0
13.38570091470893,13.926616044697203,12.816855818714643,12.827828407287598,1580748000,0.0,0.0
12.984195600774628,13.964775600337514,12.812369992280384,13.678730964660645,1069360000,0.0,0.0
13.747807180642587,13.79444211034968,12.762240571800682,12.957757949829102,1286232000,0.0,0.0
13.02110079454864,13.897437076716088,12.870971171887637,13.557525634765625,1053544000,0.0,0.0
13.69344212546857,15.25359037843471,13.69344212546857,14.924403190612793,2033120000,0.0,0.0
15.027150418321106,15.334641699937169,14.539105139104384,14.889739990234375,1102308000,0.0,0.0
14.738361246787697,15.09597878199493,13.18370031513205,13.680723190307617,2491352000,0.0,0.0
13.840827576389989,13.890704622786231,11.650485203462459,12.430809020996094,2111076000,0.0,0.0
12.41933680282558,13.014118836140586,11.538012669076831,12.824337005615234,1993192000,0.004,0.0
12.837495606054203,13.48387323210594,12.585780285833708,12.818535804748535,1331084000,0.0,0.0
12.885393829911346,13.366122750042331,12.246001364662328,12.81204891204834,1424804000,0.0,0.0
12.79308856320521,13.840614889112391,12.67309357621918,13.782488822937012,1096776000,0.0,0.0
13.838121342724307,14.440841831203674,13.682451699145062,14.369492530822754,1138288000,0.0,0.0
14.25947740038511,16.179900829964453,14.109295936278418,15.878789901733398,2864724000,0.0,0.0
15.503585273761276,15.774011057945824,14.752180275855604,15.23291015625,1460616000,0.0,0.0
15.152831214489074,15.637302073045626,14.965228812209231,14.977702140808105,946892000,0.0,0.0
15.0929567670008,15.214448710404461,13.980568524077647,14.780869483947754,1323968000,0.0,0.0
14.75592328966021,14.774633758766154,13.430487209747989,14.2128267288208,1401916000,0.0,0.0
14.127007801295823,15.189752117948599,13.514558533468382,14.959989547729492,1741820000,0.0,0.0
15.180271638593082,16.243015948052154,15.14384898740137,16.210084915161133,2586676000,0.0,0.0
16.2355346435066,17.623586839320264,15.86956083855868,17.541013717651367,2264100000,0.0,0.0
17.534027309932004,17.901247755202014,17.13961430279459,17.78748893737793,1985340000,0.004,0.0
17.8721600288346,19.33838366485801,17.551266847035993,18.603525161743164,2650044000,0.0,0.0
18.40040837072061,19.383298028338256,17.789066701954766,18.995033264160156,2184172000,0.0,0.0
19.324660146934715,20.46649916852108,19.28249031274859,20.44828224182129,2012536000,0.0,0.0
20.69830906916901,20.83554998023707,19.66351945319456,20.012357711791992,1665060000,0.0,0.0
20.201747899017626,20.49394403253549,18.03884352682542,18.126676559448242,2231580000,0.0,0.0
17.881394635895106,19.849416788764,17.831737373855187,19.521039962768555,2074262000,0.0,4.0
19.274506137639086,19.81548166203362,18.705581746837705,19.46215057373047,1029275000,0.0,0.0
19.6627728473754,20.693819784574178,19.183678476609916,20.327512741088867,1140496000,0.0,0.0
20.40736272889429,20.469245842809958,19.393283802291815,20.149850845336914,846321000,0.0,0.0
20.096949993966188,20.825570015281006,18.726543532221807,20.776662826538086,2143670000,0.0,0.0
20.93137097542268,22.67906149598171,20.910410751299498,22.593223571777344,1763469000,0.0,0.0
22.786855470604156,22.999452285337675,22.078198152329694,22.79983139038086,1192563000,0.004,0.0
22.793872940715236,22.859759826109887,21.939338906580893,22.439481735229492,897773000,0.0,0.0
22.645123567966518,22.92464438192957,21.79258708466297,21.86246681213379,1114329000,0.0,0.0
21.10975866082618,22.496378050706014,20.62658891464643,22.043155670166016,1289064000,0.0,0.0
21.672790893730404,21.76163905969586,20.16837373146483,20.706451416015625,1268665000,0.0,0.0
20.468860272686904,21.285459189042975,19.521487248273687,20.795299530029297,1330296000,0.0,0.0
20.53973492545541,21.893409717240964,20.475843540828475,21.824527740478516,976757000,0.0,0.0
21.71172688194748,23.090358723358595,21.606905384958328,22.68705177307129,934217000,0.0,0.0
22.9336277303899,25.66493874928366,22.730976521607133,25.523181915283203,1488830000,0.0,0.0
25.6050444073785,31.346188130639867,25.183766722871578,29.701013565063477,2804653000,0.0,0.0
30.097331128014208,32.25462883228967,28.72868044399445,30.33791732788086,2531279000,0.0,0.0
30.499643279164097,33.03129855560074,28.75064486300225,32.92847442626953,2393479000,0.0,0.0
33.45955325979881,34.587617610727456,30.827073701858755,31.449007034301758,2004729000,0.0,0.0
32.31053513572593,33.35474021704092,30.078365029980365,30.64040184020996,2578613000,0.004,0.0
29.83244201412099,32.39735532975072,27.993374694489553,30.14993667602539,2704874000,0.0,0.0
30.200857762190118,31.110407159645007,27.206630271236484,27.75675392150879,3384800000,0.0,0.0
27.26154043404484,30.011156753863897,27.101795249612834,29.592823028564453,1724438000,0.0,0.0
29.612795314843513,31.280137549822673,29.284318453204186,29.36419105529785,1742810000,0.0,0.0
29.7675458181251,30.66211961822525,27.013934232927888,27.203632354736328,2280890000,0.0,0.0
26.53869293180766,28.54948737907605,25.603183991156907,26.899118423461914,2318186000,0.0,0.0
26.21821036946914,26.59560908364538,23.22598001945225,23.336803436279297,2066724000,0.0,0.0
22.294459482775665,24.018710072544586,20.854755134495125,22.803647994995117,3451684000,0.0,0.0
23.14510301779723,25.77590941227662,23.015310762118048,24.28029441833496,2392031000,0.0,0.0
24.333210051830278,26.882146276627985,23.735164375920274,23.9108829498291,2430181000,0.0,0.0
23.895909030784615,26.539695452211895,23.06323670822986,23.604373931884766,3444819000,0.0,0.0
22.998339109689386,24.178457137018697,20.856752470016364,24.118553161621094,2464600000,0.0,0.0
23.953815114044808,24.625744308079547,22.446218188792855,22.89949607849121,2075527000,0.004,0.0
22.784566225577063,23.186993259577534,20.62064668924266,22.068586349487305,2296305000,0.0,0.0
21.837915488295206,26.531235799735317,21.128925576945623,26.4153995513916,2751432000,0.0,0.0
26.46932239734124,28.31769118185471,25.53864795283775,27.652637481689453,3097249000,0.0,0.0
27.716544960134378,28.90485198647771,26.2296612753244,26.674028396606445,2418640000,0.0,0.0
26.690006835149408,27.518826915429372,23.029217681986307,23.086135864257812,2620341000,0.0,0.0
22.18242163404484,22.744621007987984,21.132915124576627,21.227779388427734,2323505000,0.0,0.0
21.16986506301176,22.63777477935649,19.47228084304519,19.487258911132812,2788378000,0.0,0.0
19.174705252727826,20.099389597335932,18.26400285170625,18.52063751220703,2864931000,0.0,0.0
18.514644367096547,20.371001055278025,17.964427018371794,18.648452758789062,2956283000,0.0,0.0
18.00836670794405,18.229051342370596,15.544873316097934,17.680831909179688,3455261000,0.0,0.0
17.484110988570734,18.344885131304842,15.732603711391002,16.670269012451172,3012852000,0.0,0.0
16.250867297070325,18.854161896418045,15.757569064978762,18.78426170349121,3744525000,0.0,0.0
18.9530205458325,19.59111218250698,18.096240342411782,18.693389892578125,2456049000,0.0,0.0
19.11179020566352,19.309508665244525,16.8450169858562,16.94986915588379,2035394000,0.004,0.0
15.980634406010742,16.847583853017465,15.309447829539733,15.860779762268066,2813852000,0.0,0.0
16.45505927649652,17.119253379381018,15.833811442971284,17.105270385742188,1856057000,0.0,0.0
17.291046442131602,17.309024305041188,14.374580630602308,14.50542163848877,2635149000,0.0,0.0
14.1578423717386,16.017589019387305,14.037987737416787,15.818829536437988,2141338000,0.0,0.0
15.507208361006455,15.762898080886693,14.447492656028192,15.74292278289795,2259892000,0.0,0.0
16.282269193434917,18.12203881472869,15.98263305541942,17.298038482666016,3227141000,0.0,0.0
16.998399673330233,18.22191734097809,16.45805602723754,18.141016006469727,2358495000,0.0,0.0
18.159992418431145,19.250671664036798,17.96822537169171,18.96601676940918,2179862000,0.0,0.0
17.480815847011446,18.695343566850323,16.703757684134803,18.68635368347168,3234965000,0.0,0.0
18.67836640900189,19.140805385162647,17.748493441353613,17.8273983001709,2212740000,0.0,0.0
17.468828986626836,17.92527654213933,16.21734542241361,16.240318298339844,2842058000,0.0,0.0
16.00061065921149,16.318224655546775,13.253939120166223,13.63048267364502,3522045000,0.0,0.0
13.714380789438637,14.456481538452916,13.329846541136048,14.369586944580078,2159893000,0.004,0.0
14.355873338912922,14.533710220270885,12.60547310658004,13.185942649841309,2981998000,0.0,0.0
13.000112385475967,14.01818148550987,12.245802035377988,12.504565238952637,3324653000,0.0,0.0
12.479589288203032,12.811285775621094,11.935087085125565,12.127910614013672,2742012000,0.0,0.0
12.335719468864049,13.643523535708395,12.011016590845708,12.064967155456543,2955426000,0.0,0.0
12.026001913071855,12.11292231747366,10.803120262310816,11.216742515563965,3422306000,0.0,0.0
11.507477832212594,12.757335434216227,11.506479294537973,12.454611778259277,3025159000,0.0,0.0
12.496573652417876,13.837347671897463,12.052979026037857,13.821361541748047,2660045000,0.0,0.0
13.765413365917022,14.216001580726251,12.944164731082541,14.143068313598633,2704427000,0.0,0.0
14.215001754057301,16.374027832549263,13.746430344365775,16.312084197998047,2816073000,0.0,0.0
16.203184147989084,16.982470344505174,15.10618672091075,15.394923210144043,2926241000,0.0,0.0
15.133164072521296,16.51190360646569,15.066224885869099,16.255138397216797,1472780000,0.0,0.0
16.01135667827887,17.249224967756614,15.505820379939351,16.860580444335938,2009789000,0.004,0.0
16.668027999963762,17.57143260151796,15.656692742065086,16.98981475830078,2058131000,0.0,0.0
17.025791659262556,18.77763858335318,16.399203367411726,16.560096740722656,2567579000,0.0,0.0
16.561097767011464,16.61606188742873,14.872209086079367,15.195996284484863,1996695000,0.0,0.0
15.064081784014931,15.090064699091013,13.874864261019447,14.604384422302246,1481381000,0.0,0.0
14.841229933546789,15.000125730061717,14.024767970462964,14.849225044250488,1626813000,0.0,0.0
15.273943252758976,16.910865907599685,15.131036746975566,16.887880325317383,2240313000,0.0,0.0
16.887880852119288,17.86123899724729,16.719992125808673,17.82726287841797,1968625000,0.0,0.0
18.052113992119462,20.61442809443719,17.806277463855285,20.351600646972656,2632581000,0.0,0.0
19.936875663962734,21.934559165377784,18.937533563635654,21.086118698120117,2640747000,0.0,0.0
20.792311332931398,23.004855427206834,20.772324033618553,21.251008987426758,2750611000,0.0,0.0
21.523827074338783,23.033832443967423,20.94820589635932,21.373926162719727,2448882000,0.0,0.0
20.98618069110469,23.87228069506035,20.40756123648162,23.270675659179688,2630910000,0.0,0.0
23.654424475297173,23.88427267063499,22.41723824887187,23.874279022216797,2170791000,0.0,0.0
23.87528146189671,24.437910756812737,22.71104706856419,22.94989013671875,2442279000,0.004,0.0
22.74089244563721,26.38611120563003,22.28611466961811,25.712440490722656,2853086000,0.0,0.0
25.602493220261064,27.575530342995137,25.11772941197287,26.76592445373535,2797259000,0.0,0.0
26.823897570171464,27.820410556935883,25.83737992999095,27.763439178466797,1909273000,0.0,0.0
27.49556956522303,27.986329057665955,26.38211315315063,27.023799896240234,1679977000,0.0,0.0
26.809902877768558,27.776431673932503,26.2071966687493,26.74493408203125,1905191000,0.0,0.0
26.552028340688377,28.096273964155586,26.420092829293456,27.105756759643555,2057759000,0.0,0.0
26.999811928326466,27.744447129307527,26.212196546886624,27.73545265197754,1793523000,0.0,0.0
27.82640655077682,29.04381224248699,27.226699135048026,28.665996551513672,2039790000,0.0,0.0
28.508072678490173,29.205731814304574,28.032305266847207,28.326162338256836,1625569000,0.0,0.0
28.49408051424621,31.812459233753117,28.138255336276153,31.248735427856445,2398499000,0.0,0.0
30.88591398348348,39.46072640558478,29.79144922108249,38.92698669433594,3707980000,0.0,0.0
40.57517887556638,41.91752160045196,37.80353029498705,39.307796478271484,3044585000,0.0,0.0
38.890004005492244,39.69161058746124,37.33776081757089,38.75107192993164,2142310000,0.004,0.0
39.18491474878454,43.70417476265819,38.603137997768705,42.67557144165039,2966705000,0.0,0.0
42.98145837801076,43.973077303162434,41.99883486155225,42.1927604675293,1778633000,0.0,0.0
42.44466004043417,42.74754485285284,40.084568464558735,42.28572082519531,2520798000,0.0,0.0
42.500635481217024,43.19736964838349,41.3300885239607,42.48664093017578,1181290000,0.0,0.0
42.64058563222671,48.06949535490159,41.63297031124773,45.45150375366211,2383708000,0.0,0.0
46.27118779153111,47.877567804311276,44.08302720792296,44.29194641113281,3008788000,0.0,0.0
44.71378947291642,47.3767660067832,44.02305724572846,46.73201370239258,1882004000,0.0,0.0
46.73601070224327,47.11186546853635,43.370305742458385,44.66280746459961,1705897000,0.0,0.0
45.093642050898964,45.52247783254482,40.623362684815945,40.83927917480469,2288236000,0.0,0.0
40.47041997990034,45.25058123490273,40.29548808716395,43.2823371887207,2930412000,0.0,0.0
44.476874407364576,50.24665221041231,44.204979736712225,46.00028991699219,4308297000,0.0,0.0
46.46411307999036,49.90778720633104,44.870728463895844,48.490333557128906,3114195000,0.0,0.0
48.204443300858365,48.832203811569656,45.134625879748455,45.55446243286133,1757722000,0.004,0.0
46.13403986987126,46.149034722474006,43.794747525258565,43.886722564697266,2098505000,0.0,0.0
42.73506831214681,44.228615805516874,40.96760163892727,41.597412109375,2170415000,0.0,0.0
41.57841981440258,44.13064902665655,41.16454357018514,43.485843658447266,2088801000,0.0,0.0
44.01668286402119,45.775153577472224,43.23291957115705,45.74816131591797,2093888000,0.0,0.0
44.828434318085634,47.59459940373907,44.35457867968205,45.44724655151367,2111834000,0.0,0.0
45.04936787545483,46.21101511207096,41.06557275365154,41.374481201171875,2793225000,0.0,0.0
41.21653061673256,43.68378268936606,39.86793959031944,40.48775100708008,2236157000,0.0,0.0
41.07457587924182,45.29529533039452,39.21813523320028,44.991390228271484,2177372000,0.0,0.0
45.271300762638376,48.45733694351092,44.88541594437795,48.320377349853516,2052358000,0.0,0.0
48.30538760771657,49.94489105750389,48.08445376747806,49.2830924987793,1941548000,0.0,0.0
49.29708563129914,50.53271185837909,47.67557456527668,47.76155090332031,2173932000,0.0,0.0
47.78554128567243,48.74725211182691,46.17303020320648,46.7508544921875,2074722000,0.0,0.0
46.06306195440049,47.72656007983696,44.99638336604452,47.49163055419922,1899898000,0.004,0.0
47.48081089731096,49.393398621216434,45.82016800290291,48.87950897216797,2201087000,0.0,0.0
49.389404089140534,50.42217961884017,48.08768144538608,48.81952667236328,1827857000,0.0,0.0
48.95749342230397,49.98627581404057,48.74054092105674,49.511375427246094,1113728000,0.0,0.0
49.23343174135805,49.536368121203495,47.30984484445828,49.086463928222656,1453724000,0.0,0.0
49.50137497267977,55.33412253712119,49.468381109164085,54.69825744628906,2899159000,0.0,0.0
55.00619374726681,59.487230276939535,54.728253532890946,59.478233337402344,1959125000,0.0,0.0
60.03611839837822,62.835516994683765,58.572431746019106,61.017906188964844,2180966000,0.0,0.0
61.21885771759522,66.5857057455748,60.686974206579976,66.14580535888672,2058987000,0.0,0.0
68.21034989058752,72.16949872399856,66.28576778382522,72.11751556396484,2709823000,0.0,0.0
72.58442203976179,74.59499216338558,69.60506567460313,72.59741973876953,2636656000,0.0,0.0
71.9315655163398,82.37632316618611,66.23379048928268,78.80009460449219,3089619000,0.0,0.0
79.6828959000094,82.28234412609109,77.10845146304321,82.26134490966797,2275212000,0.0,0.0
84.11195023100339,97.37910790804811,83.39910574207461,87.50922393798828,3469163000,0.004,0.0
86.41450464837388,91.94457519795091,84.15188371928225,87.822265625,3226556000,0.0,0.0
90.3728464085622,94.76210978900191,84.99574970955514,94.273193359375,2887301000,0.0,0.0
93.92524873893525,96.74977195782932,89.10805588559882,90.34085083007812,2087063000,0.0,0.0
90.28386424742763,92.20953621195568,85.86559878169915,87.99324798583984,2090215000,0.0,0.0
88.6851250014829,90.72378459572609,83.0080832318492,88.17121124267578,2077138000,0.0,0.0
89.08306617864392,90.59781164471303,75.59333075838578,76.18722534179688,2631388000,0.0,0.0
78.09089472700896,88.3161842035931,76.38718581252262,87.72028350830078,2522760000,0.0,0.0
87.58031643902179,89.26603080091456,81.24137533574509,88.77411651611328,2088782000,0.0,0.0
89.3750055605473,92.2045327013223,88.216203382776,89.86292266845703,1852604000,0.0,0.0
90.46282187432449,95.80292950024956,88.51415126224317,92.46348571777344,1687565000,0.0,0.0
93.73427994629922,106.45714468538719,93.16437582935033,106.4511489868164,2460917000,0.0,0.0
110.22552165455674,115.79958399328731,106.92207469285654,109.6146240234375,2310783000,0.0,0.0
113.60195664520641,125.56594665147522,111.98422401548756,120.86773681640625,2447200000,0.0,0.0
120.34982243949257,132.8177254077694,116.99038514095118,131.85789489746094,1406333800,0.01,10.0
132.97863024987157,140.7479546608533,124.28937110411084,126.55917358398438,1756092600,0.0,0.0
123.22945681241863,128.10903666643273,118.02990463402233,123.52943420410156,1832912700,0.0,0.0
123.45943804905525,128.83898265880967,118.81983562311876,125.8192367553711,933185200,0.0,0.0
127.47910009016024,136.13835587126474,127.02914160740515,129.2289581298828,1399485700,0.0,0.0
130.54883130819547,131.37876215266584,116.550028669627,117.91991424560547,1351385200,0.0,0.0
120.33970062689353,124.67933323814721,106.29090740401709,113.05032348632812,1513222900,0.0,0.0
113.68027497566779,120.14972261457963,101.36132939617787,107.26081848144531,2213649400,0.0,0.0
92.05212573962272,108.79069983699806,90.68224776727381,104.74104309082031,2056049100,0.0,0.0
106.3109036390721,124.98930580349625,106.2509112134838,124.56934356689453,1598129600,0.0,0.0
124.2693714104379,130.738819371645,123.08947200885578,129.3589324951172,1575724000,0.0,0.0
129.5589269235046,131.24876958397832,116.70001842935106,119.35979461669922,1869975300,0.0,0.0
116.00007794847102,116.20005778778096,100.94136108318243,102.82120513916016,1570114200,0.0,0.0
104.87102808351767,120.77967114751782,103.68113503796218,119.08981323242188,1589076900,0.01,0.0
116.79000091552734,119.66000366210938,113.22000122070312,116.0,1466985900,0.0,0.0
116.55000305175781,127.66999816894531,114.86000061035156,121.4000015258789,1419480300,0.0,0.0
118.30999755859375,125.04000091552734,115.13999938964844,124.91999816894531,1271290200,0.0,0.0
124.98999786376953,135.77999877929688,124.94999694824219,134.8000030517578,1290685100,0.0,0.0
136.47000122070312,140.88999938964844,128.74000549316406,138.0,1357584500,0.0,0.0
138.1300048828125,144.4199981689453,137.4600067138672,141.5399932861328,1154273100,0.0,0.0
143.0,143.13999938964844,132.11000061035156,135.39999389648438,987765800,0.0,0.0
137.2100067138672,149.77000427246094,135.57000732421875,147.6300048828125,973098600,0.0,0.0
148.67999267578125,149.64999389648438,140.0800018310547,141.97999572753906,1017459800,0.0,0.0
139.5,152.88999938964844,137.14999389648438,141.9499969482422,1396925400,0.0,0.0
141.99000549316406,142.0500030517578,131.8000030517578,138.25,1045326856,0.0,0.0
